customer_id,source
1,(direct) / (none)
2,(direct) / (none)
3,mall.googleplex.com / referral
4,(direct) / (none)
5,gdeals.googleplex.com / referral
6,(direct) / (none)
7,gdeals.googleplex.com / referral
8,mall.googleplex.com / referral
9,gdeals.googleplex.com / referral
10,(direct) / (none)
11,mall.googleplex.com / referral
12,(direct) / (none)
13,google / organic
14,gdeals.googleplex.com / referral
15,(direct) / (none)
16,google / organic
17,gdeals.googleplex.com / referral
18,gdeals.googleplex.com / referral
19,mall.googleplex.com / referral
20,gdeals.googleplex.com / referral
21,sites.google.com / referral
22,mall.googleplex.com / referral
23,mall.googleplex.com / referral
24,mall.googleplex.com / referral
25,gdeals.googleplex.com / referral
26,(direct) / (none)
27,gdeals.googleplex.com / referral
28,gdeals.googleplex.com / referral
29,(direct) / (none)
30,google / organic
31,(direct) / (none)
32,(direct) / (none)
33,sites.google.com / referral
34,gdeals.googleplex.com / referral
35,gdeals.googleplex.com / referral
36,gdeals.googleplex.com / referral
37,gdeals.googleplex.com / referral
38,gdeals.googleplex.com / referral
39,gdeals.googleplex.com / referral
40,sites.google.com / referral
41,gdeals.googleplex.com / referral
42,mall.googleplex.com / referral
43,sites.google.com / referral
44,gdeals.googleplex.com / referral
45,google / organic
46,mall.googleplex.com / referral
47,gdeals.googleplex.com / referral
48,(direct) / (none)
49,gdeals.googleplex.com / referral
50,gdeals.googleplex.com / referral
51,sites.google.com / referral
52,sites.google.com / referral
53,gdeals.googleplex.com / referral
54,google / organic
55,mall.googleplex.com / referral
56,sites.google.com / referral
57,mall.googleplex.com / referral
58,mall.googleplex.com / referral
59,gdeals.googleplex.com / referral
60,gdeals.googleplex.com / referral
61,sites.google.com / referral
62,gdeals.googleplex.com / referral
63,gdeals.googleplex.com / referral
64,mall.googleplex.com / referral
65,gdeals.googleplex.com / referral
66,sites.google.com / referral
67,gdeals.googleplex.com / referral
68,(direct) / (none)
69,mall.googleplex.com / referral
70,gdeals.googleplex.com / referral
71,sites.google.com / referral
72,(direct) / (none)
73,(direct) / (none)
74,gdeals.googleplex.com / referral
75,sites.google.com / referral
76,gdeals.googleplex.com / referral
77,gdeals.googleplex.com / referral
78,gdeals.googleplex.com / referral
79,sites.google.com / referral
80,groups.google.com / referral
81,sites.google.com / referral
82,(direct) / (none)
83,gdeals.googleplex.com / referral
84,(direct) / (none)
85,mall.googleplex.com / referral
86,mall.googleplex.com / referral
87,gdeals.googleplex.com / referral
88,sites.google.com / referral
89,sites.google.com / referral
90,sites.google.com / referral
91,mall.googleplex.com / referral
92,mall.googleplex.com / referral
93,gdeals.googleplex.com / referral
94,(direct) / (none)
95,groups.google.com / referral
96,gdeals.googleplex.com / referral
97,mall.googleplex.com / referral
98,sites.google.com / referral
99,google / organic
100,mall.googleplex.com / referral
101,mall.googleplex.com / referral
102,gdeals.googleplex.com / referral
103,(direct) / (none)
104,sites.google.com / referral
105,gdeals.googleplex.com / referral
106,(direct) / (none)
107,google / organic
108,gdeals.googleplex.com / referral
109,gdeals.googleplex.com / referral
110,gdeals.googleplex.com / referral
111,mall.googleplex.com / referral
112,google / organic
113,gdeals.googleplex.com / referral
